name,category,description,auth,selfServe,selfServeDetail,apiSurface_rest,apiSurface_graphql,apiSurface_webhooks,apiSurface_sdks,apiSurface_breadth,apiSurface_docsPublic,mcp_official,mcp_community,mcp_notes,buildability,blocker,evidence,confidenceScore,verificationStatus,notes
Salesforce,CRM & Sales,"The dominant enterprise CRM; sales, service, and platform APIs on one metadata-driven backend.","OAuth2, JWT Bearer Flow",freemium_signup,Free Developer Edition org self-signup; Connected Apps issue OAuth2 client credentials instantly.,True,True,True,"Node, Python, Java, PHP",broad,True,False,True,Salesforce ships an official 'Agentforce'/MCP-adjacent toolset; several community MCP servers wrap the REST/Bulk API.,Easy,,https://developer.salesforce.com/docs/apis,95,agent_verified,"One of the deepest API surfaces in the set (REST, Bulk, Streaming, GraphQL via Connect API, Metadata API)."
HubSpot,CRM & Sales,"CRM plus marketing/sales/service hubs, built around a public app marketplace.","OAuth2, PAT (Private App tokens)",freemium_signup,"Free HubSpot account + free developer test account; Private App tokens issued instantly, no approval.",True,False,True,"Node, Python, PHP, Ruby",broad,True,True,True,HubSpot publishes an official MCP server (developers.hubspot.com).,Easy,,https://developers.hubspot.com/docs/api/overview,97,agent_verified,
Pipedrive,CRM & Sales,Pipeline-first sales CRM aimed at SMB sales teams.,"OAuth2, API Key",freemium_signup,Free 14-day trial account; API token available from Settings > Personal Preferences immediately.,True,False,True,"Node, PHP",medium,True,False,True,Community MCP servers exist; no official Pipedrive MCP found.,Easy,,https://developers.pipedrive.com/docs/api/v1,90,agent_verified,
Attio,CRM & Sales,"Modern, flexible/relational CRM popular with startups.","OAuth2, API Key (Bearer)",freemium_signup,"Free workspace signup; API keys generated in-app immediately, no approval step.",True,False,True,JS/TS,medium,True,True,True,Attio ships an official MCP server for its API.,Easy,,https://developers.attio.com/reference/get_v2-objects,88,agent_verified,
Twenty,CRM & Sales,"Open-source, self-hostable CRM positioned as an Airtable-like alternative to Salesforce.","API Key (Bearer), GraphQL token",open,"Fully open-source; self-host or use hosted cloud, generate an API key from workspace settings with zero gating.",True,True,True,JS/TS,medium,True,False,True,Community MCP wrappers exist for Twenty's GraphQL API; no first-party MCP confirmed at time of research.,Easy,,https://twenty.com/developers,75,agent_verified,"Open source nature makes this one of the most agent-friendly, low-friction CRMs in the set."
Podio,CRM & Sales,Citrix-owned flexible work-management/CRM platform built on custom 'apps' (structured data objects).,OAuth2,freemium_signup,"Free account + self-service API key request form (near-instant approval, not a sales gate).",True,False,True,"PHP, Java, JS",medium,True,False,False,No MCP server found.,Medium,"Product is in long-term maintenance mode; docs are dated and API key requests are manual (short delay, not instant).",https://developers.podio.com/,70,agent_verified,
Zoho CRM,CRM & Sales,"Full CRM inside the broader Zoho One suite, popular with SMBs.",OAuth2,freemium_signup,Free Zoho account + Zoho API Console self-registration for OAuth client credentials.,True,False,True,"Python, Java, PHP, Node",broad,True,False,True,No official Zoho MCP found; community wrappers exist for Zoho APIs generally.,Easy,,https://www.zoho.com/crm/developer/docs/api/v7/,88,agent_verified,
Close,CRM & Sales,"Inside-sales CRM with built-in calling/email, API-first by design.","API Key (Basic auth w/ key as username), OAuth2",freemium_signup,Free trial signup; API key generated instantly from Settings > API Keys.,True,False,True,"Python, Node",medium,True,False,False,No MCP server found at time of research.,Easy,,https://developer.close.com/,88,agent_verified,
Copper,CRM & Sales,CRM built natively into Google Workspace for relationship-driven sales teams.,API Key + Email header,freemium_signup,"Free trial account; API key generated in-app under Settings > API Keys, no approval.",True,False,True,,narrow-medium,True,False,False,No MCP server found.,Easy,,https://developer.copper.com/,80,agent_verified,
DealCloud,CRM & Sales,"Deal/relationship-management CRM for investment banks, PE, and dealmakers (part of Intapp).",OAuth2 (client credentials),contact_sales_only,"Enterprise-only platform sold directly by Intapp; API access is provisioned per-client during implementation, no public self-signup.",True,False,False,,narrow (client-scoped schema),False,False,False,No MCP server found; docs live behind a client login wall.,Hard,"Enterprise-only, contact-sales gate; API docs require an existing client login, so schema/auth cannot be independently confirmed pre-contract.",https://api.docs.dealcloud.com/,45,flagged,Low confidence: could not access docs content behind login; classification based on DealCloud's public go-to-market model.
Zendesk,Support & Helpdesk,Category-defining ticketing/helpdesk platform with a huge public API surface.,"OAuth2, API Token (Basic auth)",freemium_signup,Free trial account; API token generated instantly in Admin Center.,True,False,True,"Node, Python, Ruby",broad,True,True,True,Zendesk has previewed an official MCP server for its API.,Easy,,https://developer.zendesk.com/api-reference/,95,agent_verified,
Intercom,Support & Helpdesk,"Customer messaging platform combining support inbox, chat, and AI agent (Fin).","OAuth2, Access Token",freemium_signup,Free trial account; personal access token generated instantly under Settings > Developer.,True,False,True,"Node, Ruby, Python",broad,True,True,True,Intercom publishes an official MCP server.,Easy,,https://developers.intercom.com/docs/references/rest-api/,93,agent_verified,
Freshdesk,Support & Helpdesk,"Freshworks helpdesk/ticketing product, SMB-focused alternative to Zendesk.",API Key (Basic auth),freemium_signup,Free trial account; API key visible instantly under profile settings.,True,False,True,,broad,True,False,True,No official MCP; community connectors exist.,Easy,,https://developers.freshdesk.com/api/,90,agent_verified,
Front,Support & Helpdesk,Shared inbox / collaborative email platform for support and account teams.,"OAuth2, API Token",freemium_signup,"Trial account; API token generated in Settings > Developers, self-serve.",True,False,True,,medium,True,False,False,No MCP server found.,Easy,,https://dev.frontapp.com/docs/welcome,85,agent_verified,
Pylon,Support & Helpdesk,"Modern B2B support platform unifying Slack, Teams, and Discord-based customer support.",Bearer Token,admin_approval_required,"Free/paid workspace signup required, but API tokens can only be created by workspace Admin users -- an internal approval step, not a sales gate.",True,False,True,,broad,True,True,False,Pylon documents an official 'Pylon MCP' entry in its developer nav.,Easy,,https://docs.usepylon.com/pylon-docs/developer/api,95,human_verified,"Live-checked during verification sample: confirmed Bearer auth, admin-only token creation, per-endpoint rate limits, and an official MCP entry in the docs nav."
LiveAgent,Support & Helpdesk,"Multi-channel helpdesk (email, chat, call center, social) aimed at SMBs.",API Key,freemium_signup,Free trial; API key generated instantly in Configuration > System > API.,True,False,False,,medium,True,False,False,No MCP server found.,Easy,,https://www.liveagent.com/support/api/,80,agent_verified,
Plain,Support & Helpdesk,"Developer-first, API-native support tool built around Slack-based support workflows.",API Key (Bearer),freemium_signup,Self-serve account signup; API key generated instantly in workspace settings. Product is explicitly API/GraphQL-first.,False,True,True,Node/TS,medium,True,False,False,No MCP server found.,Easy,,https://www.plain.com/docs/api-reference/graph-ql-api,82,agent_verified,GraphQL-only API -- one of the few in the set with no REST surface at all.
Help Scout,Support & Helpdesk,Lightweight shared-inbox helpdesk favored by small support teams.,OAuth2,freemium_signup,Free trial account; OAuth2 app created instantly in My Apps developer console.,True,False,True,"PHP, Node",medium,True,False,False,No MCP server found.,Easy,,https://developer.helpscout.com/mailbox-api/,85,agent_verified,
Gorgias,Support & Helpdesk,Helpdesk built specifically for ecommerce (deep Shopify/BigCommerce integration).,"OAuth2, Basic Auth (API key)",freemium_signup,"Free trial account; Basic-auth API keys self-generated, OAuth2 required only for public marketplace apps.",True,False,True,,medium,True,False,False,No MCP server found.,Easy,,https://developers.gorgias.com/,82,agent_verified,
Gladly,Support & Helpdesk,"Enterprise, customer-centric (not ticket-centric) support platform.",Basic Auth (API key + secret),paid_plan_required,"No free tier; API access ships with paid contracts, and credentials are issued during onboarding by Gladly, not via public self-signup.",True,False,True,,medium,True,False,False,No MCP server found.,Medium,No free/trial tier for independent API testing; requires an active paid contract to obtain credentials.,https://developer.gladly.com/rest/,65,agent_verified,
Slack,Communications & Messaging,The default team-chat platform and one of the richest bot/app platforms in the industry.,"OAuth2, Bot Token",open,"Free workspace + free developer app creation at api.slack.com/apps, zero approval for personal/internal use.",True,False,True,"Python, Node, Java",broad,True,True,True,Slack has an official MCP server in preview alongside many community ones.,Easy,,https://api.slack.com/docs,97,agent_verified,
Twilio,Communications & Messaging,"Programmable SMS/voice/video communications infrastructure, the archetype API-first company.","API Key + Secret, Basic Auth (Account SID + Auth Token)",open,Free trial account with test credentials issued instantly on signup; full self-serve console.,True,False,True,every major language,broad,True,True,True,Twilio publishes an official Alpha MCP server.,Easy,,https://www.twilio.com/docs/usage/api,97,agent_verified,
Zoho Cliq,Communications & Messaging,"Team chat product inside the Zoho suite, with a bots/webhooks platform.",OAuth2,freemium_signup,Free Zoho account; OAuth client created self-serve in Zoho API Console; incoming webhooks configurable without any approval.,True,False,True,,medium,True,False,False,No MCP server found.,Easy,,https://www.zoho.com/cliq/help/restapi/v2/,78,agent_verified,
Lark (Larksuite),Communications & Messaging,"ByteDance's all-in-one workspace suite (chat, docs, calendar) with a dedicated Open Platform.","OAuth2, App Access Token / Tenant Access Token",freemium_signup,"Free developer account on the Open Platform; app credentials self-issued instantly, no partner approval for internal/self-built apps.",True,False,True,"Python, Node, Go, Java",broad,True,False,True,No confirmed official MCP; community MCP servers wrap Lark's Open Platform APIs.,Easy,,https://open.larksuite.com/document,80,agent_verified,
Pumble,Communications & Messaging,Free-forever team chat app positioned as a Slack alternative for SMBs.,Webhooks (incoming),gated_unclear,"Pumble documents incoming webhooks for posting messages, but no general-purpose public REST API for reading/managing workspace data was found.",False,False,True,,narrow,True,False,False,No MCP server found.,Hard,No documented general REST/GraphQL API for agent-style read/write access -- only one-directional incoming webhooks were confirmed.,https://pumble.com/help/integrations/incoming-webhooks/,55,flagged,
Discord,Communications & Messaging,Community/gaming-native chat platform with a very large bot ecosystem.,"OAuth2, Bot Token",open,"Free Developer Portal signup; bot tokens issued instantly, no approval for standard bot scopes.",True,False,True,"Node (discord.js), Python (discord.py)",broad,True,False,True,No official MCP; multiple community MCP servers exist.,Easy,,https://discord.com/developers/docs/intro,95,agent_verified,
Telegram,Communications & Messaging,Messaging app whose Bot API is one of the most agent-friendly integrations available.,Bot Token,open,Bot token issued instantly via @BotFather in the app itself -- no developer account or approval of any kind.,True,False,True,every major language,broad,True,False,True,Many community MCP servers wrap the Bot API.,Easy,,https://core.telegram.org/bots/api,97,agent_verified,
WhatsApp Business,Communications & Messaging,"Meta's business messaging API for WhatsApp, delivered via Cloud API or BSP partners.",OAuth2 (Meta system user tokens),admin_approval_required,"Free Meta developer account and Cloud API test number are self-serve, but production sending requires Meta Business verification and phone number registration -- an approval gate, not a partnership.",True,False,True,,medium,True,False,True,No official MCP; community servers exist.,Medium,"Production access requires Meta Business Verification, a manual review that can take days and reject applicants.",https://developers.facebook.com/docs/whatsapp/cloud-api/get-started,85,agent_verified,
Aircall,Communications & Messaging,Cloud call-center/VoIP platform for sales and support teams.,"OAuth2, Basic Auth (API ID + Token)",freemium_signup,Free trial account; Basic auth API credentials self-generated in Integrations > API Keys.,True,False,True,,medium,True,False,False,No MCP server found.,Easy,,https://developer.aircall.io/api-references/,82,agent_verified,
Vonage,Communications & Messaging,"Communications APIs (SMS, voice, video) similar in spirit to Twilio.","API Key + Secret, JWT (for Voice/Video)",open,Free developer account with trial credit; keys issued instantly on signup.,True,False,True,every major language,broad,True,False,True,No official MCP confirmed; community servers exist.,Easy,,https://developer.vonage.com/en/getting-started/overview,90,agent_verified,
Google Ads,"Marketing, Ads & Social",Google's advertising platform API for managing campaigns programmatically.,OAuth2,admin_approval_required,"Free Google Cloud + Ads account, but a Developer Token requires Google's manual approval (basic access is fast; 'Standard' access for production scale needs a review).",True,False,False,"Java, Python, PHP, .NET",broad,True,False,True,No official MCP; community MCP servers wrap the Google Ads API.,Medium,Developer Token approval step and strict use-case review for production-level access.,https://developers.google.com/google-ads/api/docs/start,88,agent_verified,
Meta Ads,"Marketing, Ads & Social",Meta's Marketing API for managing Facebook/Instagram ad campaigns.,OAuth2,admin_approval_required,"Free developer account and sandbox access are self-serve, but standard access to marketing permissions requires Meta App Review.",True,False,True,"Python, PHP, Node",broad,True,False,True,No official MCP; community wrappers exist.,Medium,Meta App Review is required for the advertising permissions and can take 1-2+ weeks.,https://developers.facebook.com/docs/marketing-apis/get-started,88,agent_verified,
LinkedIn Ads,"Marketing, Ads & Social",LinkedIn's Marketing Developer Platform for managing campaigns and audiences.,OAuth2,partnership_required,"Requires applying to and being approved for the LinkedIn Marketing Developer Program before any API access is granted -- a formal partner application, not just app review.",True,False,False,,medium,True,False,False,No MCP server found.,Hard,Marketing Developer Program partner approval is required before any credentials are issued; historically slow and selective.,https://learn.microsoft.com/en-us/linkedin/marketing/getting-started,82,agent_verified,
GoHighLevel,"Marketing, Ads & Social","All-in-one sales/marketing platform (CRM, funnels, automations) for agencies.",OAuth2,freemium_signup,"Free trial sub-account; OAuth2 app self-registered in the Marketplace developer console for private/internal use, no approval required unless publishing publicly.",True,False,True,,broad,True,False,True,No official MCP; community servers exist given HighLevel's popularity with agencies.,Easy,,https://highlevel.stoplight.io/docs/integrations/,80,agent_verified,
Mailchimp,"Marketing, Ads & Social","Email marketing/automation platform, one of the most widely integrated marketing tools.","OAuth2, API Key (Basic auth)",freemium_signup,Free-tier account; API key self-generated instantly in Account > Extras > API keys.,True,False,True,"Python, Node, PHP",broad,True,False,True,No official MCP; community servers wrap Marketing API.,Easy,,https://mailchimp.com/developer/marketing/api/,93,agent_verified,
Klaviyo,"Marketing, Ads & Social",Ecommerce-focused email/SMS marketing automation platform.,"API Key (Bearer), OAuth2 (for public apps)",freemium_signup,Free-tier account; private API key generated instantly in Settings > API Keys.,True,False,True,"Node, Python",broad,True,True,True,Klaviyo has published an official MCP server.,Easy,,https://developers.klaviyo.com/en/reference/api_overview,90,agent_verified,
systeme.io,"Marketing, Ads & Social",All-in-one funnel builder / course platform / email marketing tool for solo creators.,API Key,freemium_signup,Free-tier account; API key self-generated in Settings > Public API.,True,False,True,,narrow-medium,True,False,False,No MCP server found.,Easy,,https://developer.systeme.io/,75,agent_verified,
Pinterest,"Marketing, Ads & Social",Visual discovery/social platform with an API for content and advertising.,OAuth2,freemium_signup,"Free developer account; standard-access API app self-registered with no manual approval, though some scopes need app review.",True,False,True,,medium,True,False,False,No MCP server found.,Easy,,https://developers.pinterest.com/docs/getting-started/introduction/,84,agent_verified,
Threads (Meta),"Marketing, Ads & Social",Meta's text-based social app; the Threads API allows posting and basic insights.,OAuth2,admin_approval_required,"Free developer account and basic self-testing access are available, but public/production use requires Meta App Review for Threads scopes.",True,False,True,,narrow-medium,True,False,False,No MCP server found.,Medium,Meta App Review gate for production Threads permissions.,https://developers.facebook.com/docs/threads,80,agent_verified,
SendGrid,"Marketing, Ads & Social",Transactional and marketing email delivery API (Twilio-owned).,API Key (Bearer),freemium_signup,Free-tier account (100 emails/day); API key self-generated instantly.,True,False,True,every major language,broad,True,False,True,No official MCP; community servers exist.,Easy,,https://www.twilio.com/docs/sendgrid/api-reference/how-to-use-the-sendgrid-v3-api/authentication,90,agent_verified,
Shopify,Ecommerce,"The dominant ecommerce platform, with one of the most mature app/API ecosystems in SaaS.","OAuth2, Admin API access token (custom apps)",freemium_signup,Free Partner account + free dev store; custom app access token generated instantly for private/internal integrations.,True,True,True,every major language,broad,True,True,True,Shopify ships an official Storefront/Admin MCP server.,Easy,,https://shopify.dev/docs/api,97,agent_verified,
WooCommerce,Ecommerce,"Open-source WordPress ecommerce plugin, self-hosted, with a REST API.","API Key + Secret (OAuth1.0a over HTTP, Basic over HTTPS)",open,Fully self-hosted/open-source; keys generated directly in the WordPress admin with zero external approval.,True,False,True,"PHP, Node, Python",broad,True,False,True,Community MCP servers exist wrapping the REST API.,Easy,,https://woocommerce.github.io/woocommerce-rest-api-docs/,92,agent_verified,
BigCommerce,Ecommerce,"Headless-friendly, enterprise-capable ecommerce SaaS platform.",OAuth2 (API accounts),freemium_signup,Free trial store; API account (client ID/secret/token) self-generated instantly in the store admin.,True,True,True,"Node, PHP",broad,True,False,True,No official MCP; community wrappers exist.,Easy,,https://developer.bigcommerce.com/docs/rest-management,90,agent_verified,
Salesforce Commerce Cloud,Ecommerce,Enterprise ecommerce platform (formerly Demandware) inside the Salesforce family.,OAuth2 (Account Manager),contact_sales_only,No public self-signup sandbox for the full commerce stack; access is provisioned as part of an enterprise Salesforce Commerce contract.,True,False,True,,broad,True,False,False,No MCP server found.,Hard,Enterprise-only provisioning; no free/self-serve sandbox for independent testing.,https://developer.salesforce.com/docs/commerce/b2c-commerce/overview,70,agent_verified,
Magento (Adobe Commerce),Ecommerce,Open-source (Magento Open Source) and enterprise (Adobe Commerce) ecommerce platform.,OAuth1.0a / Admin token (Bearer),open,Magento Open Source is free and self-hosted; admin token self-generated with zero external approval. Adobe Commerce (paid tier) is contact-sales.,True,True,False,PHP,broad,True,False,False,No MCP server found.,Easy,,https://developer.adobe.com/commerce/webapi/rest/,85,agent_verified,Split verdict by tier: Open Source edition is Easy/self-serve; Adobe Commerce enterprise edition is Hard/contact-sales.
Squarespace,Ecommerce,Website/ecommerce builder aimed at creators and small businesses.,"OAuth2 (Squarespace Extensions), API Key (Commerce APIs)",freemium_signup,Free trial site; Commerce API keys self-generated in Settings > Advanced > API Keys.,True,False,True,,narrow-medium,True,False,False,No MCP server found.,Easy,,https://developers.squarespace.com/commerce-apis/overview,80,agent_verified,
Ecwid,Ecommerce,"Lightweight, embeddable ecommerce storefront (part of Lightspeed).","OAuth2, Legacy static token",freemium_signup,Free-tier store; token self-issued instantly through the app's OAuth flow in the Ecwid Control Panel.,True,False,True,,medium,True,False,False,No MCP server found.,Easy,,https://api-docs.ecwid.com/reference/introduction,82,agent_verified,
Gumroad,Ecommerce,Simple storefront for creators selling digital products.,"OAuth2, Access Token",open,"Free account; access token self-generated instantly under Settings > Advanced, no approval.",True,False,True,,narrow-medium,True,False,False,No MCP server found.,Easy,,https://app.gumroad.com/api,85,agent_verified,
Amazon Selling Partner API,Ecommerce,"API for Amazon marketplace sellers to manage orders, listings, and fulfillment.",OAuth2 (LWA) + AWS SigV4 request signing,admin_approval_required,"Requires an active, approved Amazon Seller/Vendor account plus Developer registration and per-role authorization; not gated behind a partnership, but has real onboarding friction (identity verification, role-based approval for restricted operations).",True,False,True,"Java, Python, Node, PHP, Ruby",broad,True,False,True,No official MCP; community servers exist.,Medium,Requires an active Amazon seller account and role-based data-access approval (e.g. restricted PII operations need extra sign-off).,https://developer-docs.amazon.com/sp-api/docs/sp-api-overview,82,agent_verified,
fanbasis,Ecommerce,Payments/checkout infrastructure ('merchant of record') for creators and digital-product sellers.,API Key (x-api-key header),freemium_signup,"Self-serve dashboard signup; API key generated instantly under Account > API Keys, full sandbox environment available.",True,False,True,"Node, Python, PHP, Ruby",medium,True,False,False,No MCP server found.,Easy,,https://apidocs.fan/,88,human_verified,"Live-checked during verification sample: confirmed self-serve API key from dashboard, REST + webhooks, official SDKs, sandbox mode."
DataForSEO,"Data, SEO & Scraping",SEO/SERP/keyword data API aimed squarely at developers and agencies.,Basic Auth (login + password),open,"Free account signup with pay-as-you-go credits; credentials available immediately, no approval.",True,False,False,"Python, PHP, Node",broad,True,True,False,DataForSEO publishes an official MCP server.,Easy,,https://docs.dataforseo.com/v3/,90,agent_verified,
SE Ranking,"Data, SEO & Scraping",SEO/rank-tracking SaaS with a paid API add-on.,API Key (Bearer),paid_plan_required,"API access is an add-on module that must be enabled on a paid plan; key is self-generated once enabled, no manual approval beyond payment.",True,False,False,,medium,True,False,False,No MCP server found.,Medium,"API is a paid add-on, not available on the free tier -- no way to obtain a free-tier key for testing.",https://seranking.com/api.html,75,agent_verified,
